*EQTP	length	height	tare wt.	icon	description	restriction	equip class	reefer type	ISO Group	Nominal Length	Nominal Height	IsActive	SafeWeight	MaxTeu	TeuCapacity	ChsSlotLabels
48V0	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
48P1	40	126cm	3	4061	40ft flatrack (fixed)	X	4060	FLAT	PF	NOM40	NOM40	T	0	2000		
2302	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
28U0	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
45P1	40	290cm	3	4061	40ft hi-cube flatrack (fixed)	X	4260	FLAT	PF	NOM40	NOM96	T	0	2000		
27V7	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
2359	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
2746	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
43V0	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
28S3	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
48G0	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
M5G6	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
2086	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
2870	20	126cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM40	T	0	1000		
2049	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
2721	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
45U8	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
2264	20	259cm	1	2063	20ft flatrack (collapsible)	X	2260	FLAT	PC	NOM20	NOM86	T	0	1000		
4259	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
95S9	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
22H8	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
4331	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RT	NOM40	NOM86	T	0	2000		
2002	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
21P8	20	244cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
4836	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM40	T	0	2000		
4550	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
4300	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
22P1	20	259cm	1	2061	20ft flatrack (fixed)	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
22U8	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
2681	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BU	NOM20	NOM96	T	0	1000		
26G7	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
4258	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
2680	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BU	NOM20	NOM96	T	0	1000		
4566	40	290cm	3	4060	40ft hi-cube flatrack	X	4260	FLAT	PF	NOM40	NOM96	T	0	2000		
27S9	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
20H7	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
95G0	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
2382	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
2321	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
2666	20	290cm	1	2060	20ft hi-cube flatrack	X	2260	FLAT	PF	NOM20	NOM96	T	0	1000		
GENS	40	259cm	3	4000	40ft general	X	GENS	CLOSED	GP	NOM40	NOM86	T	0	2000		
2212	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
4834	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM40	T	0	2000		
23G3	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
2786	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
2714	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
20U8	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
21S4	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
4832	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM40	T	0	2000		
2373	20	259cm	1	2070	20ft tank	X	2270	TANK	TD	NOM20	NOM86	T	0	1000		
23G5	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
43R6	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
2704	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
26G6	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
20B8	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
28P7	20	126cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
4271	40	259cm	3	4070	40ft tank	X	4270	TANK	TN	NOM40	NOM86	T	0	2000		
2149	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
48B1	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BU	NOM40	NOM40	T	0	2000		
4233	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
23P7	20	259cm	1	2060	20ft flatrack	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
27S4	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
20P7	20	244cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
4882	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BU	NOM40	NOM40	T	0	2000		
2272	20	259cm	1	2070	20ft tank	X	2270	TANK	TN	NOM20	NOM86	T	0	1000		
26V6	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
2758	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
45S1	40	290cm	3	4010	40ft hi-cube special	X	4500	CLOSED	SN	NOM40	NOM96	T	0	2000		
21S2	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
23V4	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
2863	20	126cm	1	2063	20ft flatrack (collapsible)	X	2060	FLAT	PC	NOM20	NOM40	T	0	1000		
27T2	20	126cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM40	T	0	1000		
42R0	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RE	NOM40	NOM86	T	0	2000		
42U9	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
4565	40	290cm	3	4070	40ft hi-cube frame	X	4260	OPEN	PS	NOM40	NOM96	T	0	2000		
L5S6	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
28G4	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
22U4	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
23G6	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
42R7	40	259cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM86	T	0	2000		
L5S4	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
23H8	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
28B3	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
21H9	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
4367	40	259cm	3	4060	40ft flatrack	X	4260	FLAT	PF	NOM40	NOM86	T	0	2000		
4282	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BU	NOM40	NOM86	T	0	2000		
4000	40	244cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM80	T	0	2000		
21T6	20	244cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM80	T	0	1000		
26S4	20	290cm	1	2010	20ft hi-cube special	X	2500	CLOSED	SN	NOM20	NOM96	T	0	1000		
27S3	20	126cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM40	T	0	1000		
21G4	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
2612	20	290cm	1	2010	20ft hi-cube general, ventilated	X	2500	CLOSED	VH	NOM20	NOM96	T	0	1000		
22T2	20	259cm	1	2070	20ft tank	X	2270	TANK	TN	NOM20	NOM86	T	0	1000		
27T7	20	126cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM40	T	0	1000		
2726	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
45R3	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RS	NOM40	NOM96	T	0	2000		
2047	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
20B6	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
L5V8	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
22T9	20	259cm	1	2070	20ft tank	X	2270	TANK	TG	NOM20	NOM86	T	0	1000		
4572	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TN	NOM40	NOM96	T	0	2000		
L5V0	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
M5S8	48	290cm	4	10	48ft hi-cube special	X	M500	CLOSED	SN	NOM48	NOM96	T	0	2400		
27T6	20	126cm	1	2070	20ft tank	X	2070	TANK	TD	NOM20	NOM40	T	0	1000		
20S9	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
27P3	20	126cm	1	2063	20ft flatrack (collapsible)	X	2060	FLAT	PC	NOM20	NOM40	T	0	1000		
4363	40	259cm	3	4063	40ft flatrack (collapsible)	X	4260	FLAT	PC	NOM40	NOM86	T	0	2000		
22P0	20	259cm	1	2960	20ft platform	Z	2260	OPEN	PL	NOM20	NOM86	T	0	1000		
95G9	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
2326	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
2005	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
48R3	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM40	T	0	2000		
2105	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
2702	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
48R6	40	126cm	3	4030	40ft reefer	X	4230	REEFERA	RS	NOM40	NOM40	T	0	2000		
L5S1	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
2788	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
M5S5	48	290cm	4	10	48ft hi-cube special	X	M500	CLOSED	SN	NOM48	NOM96	T	0	2400		
2221	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
45B8	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
4326	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
23T8	20	259cm	1	2070	20ft tank	X	2270	TANK	TG	NOM20	NOM86	T	0	1000		
22H3	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
4301	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
45P0	40	290cm	3	4960	40ft hi-cube platform	Z	4260	OPEN	PL	NOM40	NOM96	T	0	2000		
22G4	20	259cm	1	2000	20ft general	X	2200	CLOSED	GP	NOM20	NOM86	T	0	1000		
4255	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
43S2	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
21T8	20	244cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM80	T	0	1000		
48B3	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
2184	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
48V2	40	126cm	3	4010	40ft general, ventilated	X	4000	CLOSED	VH	NOM40	NOM40	T	0	2000		
9504	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
95S1	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
4372	40	259cm	3	4070	40ft tank	X	4270	TANK	TN	NOM40	NOM86	T	0	2000		
2053	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
4539	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RS	NOM40	NOM96	T	0	2000		
27B9	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
2675	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TD	NOM20	NOM96	T	0	1000		
2152	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
45T3	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TD	NOM40	NOM96	T	0	2000		
2716	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
2376	20	259cm	1	2070	20ft tank	X	2270	TANK	TD	NOM20	NOM86	T	0	1000		
2106	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
22T6	20	259cm	1	2070	20ft tank	X	2270	TANK	TD	NOM20	NOM86	T	0	1000		
42V2	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
23S3	20	259cm	1	2010	20ft special	X	2200	CLOSED	SN	NOM20	NOM86	T	0	1000		
23V9	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
27B5	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
95S4	45	290cm	3	9510	45ft hi-cube special	X	L500	CLOSED	SN	NOM45	NOM96	T	0	2250		
42V4	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
95V7	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
4317	40	259cm	3	4010	40ft general, ventilated	X	4200	CLOSED	VH	NOM40	NOM86	T	0	2000		
45U2	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
2842	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
26B1	20	290cm	1	2010	20ft hi-cube bulk	X	2500	CLOSED	BU	NOM20	NOM96	T	0	1000		
4272	40	259cm	3	4070	40ft tank	X	4270	TANK	TN	NOM40	NOM86	T	0	2000		
28P2	20	126cm	1	2061	20ft flatrack (fixed)	X	2060	FLAT	PF	NOM20	NOM40	T	0	1000		
2657	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
22V7	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
27B8	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
2167	20	244cm	1	2060	20ft flatrack	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
27U0	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
2669	20	290cm	1	2060	20ft hi-cube flatrack	X	2260	FLAT	PF	NOM20	NOM96	T	0	1000		
4351	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
2100	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
4576	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TD	NOM40	NOM96	T	0	2000		
2670	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TN	NOM20	NOM96	T	0	1000		
4806	40	126cm	3	4000	40ft general	X	4000	CLOSED	GP	NOM40	NOM40	T	0	2000		
2654	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
28G8	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
22B5	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
2385	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
4558	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
45U6	40	290cm	3	4050	40ft hi-cube open top	X	4250	OPEN	UT	NOM40	NOM96	T	0	2000		
26T5	20	290cm	1	2070	20ft hi-cube tank	X	2270	TANK	TD	NOM20	NOM96	T	0	1000		
48T7	40	126cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM40	T	0	2000		
20U3	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
4880	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BU	NOM40	NOM40	T	0	2000		
2724	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
4308	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
43U2	40	259cm	3	4050	40ft open top	X	4250	OPEN	UT	NOM40	NOM86	T	0	2000		
21P1	20	244cm	1	2061	20ft flatrack (fixed)	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
20H6	20	244cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM80	T	0	1000		
23U5	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
22S8	20	259cm	1	2010	20ft special	X	2200	CLOSED	SN	NOM20	NOM86	T	0	1000		
42G6	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
27V6	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
23B9	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BK	NOM20	NOM86	T	0	1000		
20V4	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
22H6	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
26G9	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
2857	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
43B8	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
23T7	20	259cm	1	2070	20ft tank	X	2270	TANK	TG	NOM20	NOM86	T	0	1000		
2281	20	259cm	1	2010	20ft bulk	X	2200	CLOSED	BU	NOM20	NOM86	T	0	1000		
45B1	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BU	NOM40	NOM96	T	0	2000		
4568	40	290cm	3	4060	40ft hi-cube flatrack	X	4260	FLAT	PF	NOM40	NOM96	T	0	2000		
9512	45	290cm	3	9510	45ft hi-cube general, ventilated	X	L500	CLOSED	VH	NOM45	NOM96	T	0	2250		
21B3	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
2261	20	259cm	1	2061	20ft flatrack (fixed)	X	2260	FLAT	PF	NOM20	NOM86	T	0	1000		
45R5	40	290cm	4	4030	40ft hi-cube reefer	X	4530	REEFERA	RS	NOM40	NOM96	T	0	2000		
28B4	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
2872	20	126cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM40	T	0	1000		
28H6	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
L500	45	290cm	3	9500	45ft hi-cube general	X	L500	CLOSED	GP	NOM45	NOM96	T	0	2250		
45P4	40	290cm	3	4063	40ft hi-cube flatrack (collapsible)	X	4260	FLAT	PC	NOM40	NOM96	T	0	2000		
20S4	20	244cm	1	2010	20ft special	X	2000	CLOSED	SN	NOM20	NOM80	T	0	1000		
2019	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
2723	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
2117	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
2119	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
2079	20	244cm	1	2070	20ft tank	X	2070	TANK	TG	NOM20	NOM80	T	0	1000		
42S3	40	259cm	3	4010	40ft special	X	4200	CLOSED	SN	NOM40	NOM86	T	0	2000		
2783	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
2865	20	126cm	1	2070	20ft frame	X	2060	OPEN	PS	NOM20	NOM40	T	0	1000		
2889	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM40	T	0	1000		
22U2	20	259cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM86	T	0	1000		
2771	20	126cm	1	2070	20ft tank	X	2070	TANK	TN	NOM20	NOM40	T	0	1000		
2600	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
42B4	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
M5G9	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
43T9	40	259cm	3	4070	40ft tank	X	4270	TANK	TG	NOM40	NOM86	T	0	2000		
2347	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
4324	40	259cm	3	4010	40ft bulk	X	4200	CLOSED	BK	NOM40	NOM86	T	0	2000		
45S8	40	290cm	3	4010	40ft hi-cube special	X	4500	CLOSED	SN	NOM40	NOM96	T	0	2000		
2806	20	126cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM40	T	0	1000		
2163	20	244cm	1	2063	20ft flatrack (collapsible)	X	2060	FLAT	PC	NOM20	NOM80	T	0	1000		
4889	40	126cm	3	4010	40ft bulk	X	4000	CLOSED	BK	NOM40	NOM40	T	0	2000		
4511	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
2271	20	259cm	1	2070	20ft tank	X	2270	TANK	TN	NOM20	NOM86	T	0	1000		
2025	20	244cm	1	2010	20ft bulk	X	2000	CLOSED	BK	NOM20	NOM80	T	0	1000		
4589	40	290cm	3	4010	40ft hi-cube bulk	X	4500	CLOSED	BK	NOM40	NOM96	T	0	2000		
43G0	40	259cm	3	4000	40ft general	X	4200	CLOSED	GP	NOM40	NOM86	T	0	2000		
M5G5	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
4578	40	290cm	3	4070	40ft hi-cube tank	X	4270	TANK	TG	NOM40	NOM96	T	0	2000		
27U1	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
2317	20	259cm	1	2010	20ft general, ventilated	X	2200	CLOSED	VH	NOM20	NOM86	T	0	1000		
2859	20	126cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM40	T	0	1000		
2018	20	244cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM80	T	0	1000		
2109	20	244cm	1	2000	20ft general	X	2000	CLOSED	GP	NOM20	NOM80	T	0	1000		
20P1	20	244cm	1	2061	20ft flatrack (fixed)	X	2060	FLAT	PF	NOM20	NOM80	T	0	1000		
28V4	20	126cm	1	2010	20ft general, ventilated	X	2000	CLOSED	VH	NOM20	NOM40	T	0	1000		
26U3	20	290cm	1	2050	20ft hi-cube open top	X	2550	OPEN	UT	NOM20	NOM96	T	0	1000		
2604	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
2059	20	244cm	1	2050	20ft open top	X	2250	OPEN	UT	NOM20	NOM80	T	0	1000		
2880	20	126cm	1	2010	20ft bulk	X	2000	CLOSED	BU	NOM20	NOM40	T	0	1000		
M5G2	48	290cm	4	0	48ft hi-cube general	X	M500	CLOSED	GP	NOM48	NOM96	T	0	2400		
26G3	20	290cm	1	2000	20ft hi-cube general	X	2500	CLOSED	GP	NOM20	NOM96	T	0	1000		
2246	20	259cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM86	T	0	1000		
48S4	40	126cm	3	4010	40ft special	X	4000	CLOSED	SN	NOM40	NOM40	T	0	2000		
45V2	40	290cm	3	4010	40ft hi-cube general, ventilated	X	4500	CLOSED	VH	NOM40	NOM96	T	0	2000		
2646	20	290cm	1	2030	20ft hi-cube porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM96	T	0	1000		
2741	20	126cm	1	2030	20ft porthole reefer	X	2230	PORTHOLE	HR	NOM20	NOM40	T	0	1000		
